"concentration","area","scenario","water","week"
0.000315542733501623,"loading","Baseline","Wet","1"
0.00571428571428571,"loading","Baseline","Wet","1"
0.304761904761905,"loading","Baseline","Wet","1"
0.100285714285714,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000450691075577861,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00165643574003703,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.02,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000135232600072124,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00078759023102216,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
3.7855,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0233333333333333,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.8955,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00166666666666667,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000145755574141942,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000292312189418299,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
5.28,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
8.62710183083207e-06,"loading","Baseline","Wet","1"
0.0102309266296405,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00306527226830148,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00134468711181385,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0118152933835691,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00919581680490444,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0188054175192439,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.106666666666667,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.001,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.335142857142857,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00103678326721962,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
2.13949507916132e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00030134832443452,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.001,"loading","Baseline","Wet","1"
0.00574880639189321,"loading","Baseline","Wet","1"
0.437685950413223,"loading","Baseline","Wet","1"
0.00809523809523809,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0877142857142857,"loading","Baseline","Wet","1"
4.27899015832264e-06,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.146666666666667,"loading","Baseline","Wet","1"
12.7836,"loading","Baseline","Wet","1"
1.41547619047619,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0131428571428571,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0044916416921126,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000101661562824639,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
58.333,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.781666666666667,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0952380952380952,"loading","Baseline","Wet","1"
0.017950232365804,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.12082237162623,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.336198347107438,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.310515873015873,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0151392675261767,"loading","Baseline","Wet","1"
53.7122,"loading","Baseline","Wet","1"
3.28690476190476,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000635820832220751,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0631428571428571,"loading","Baseline","Wet","1"
0.193142857142857,"loading","Baseline","Wet","1"
2.85714285714286e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.276714285714286,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0125694241449868,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.51,"loading","Baseline","Wet","1"
0.148078524008317,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.42857142857143e-05,"loading","Baseline","Wet","1"
0.03,"loading","Baseline","Wet","1"
0.0514285714285714,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0925714285714286,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.423140495867769,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
4.30588023371157e-06,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0239087301587302,"loading","Baseline","Wet","1"
0.625,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00112693833393437,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.406,"loading","Baseline","Wet","1"
0.204,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
4.3243127571288e-06,"loading","Baseline","Wet","1"
0.00571428571428571,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000793650793650794,"loading","Baseline","Wet","1"
0.00157142857142857,"loading","Baseline","Wet","1"
0.00742857142857143,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00166666666666667,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00514285714285714,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00363636363636364,"loading","Baseline","Wet","1"
0.0273809523809524,"loading","Baseline","Wet","1"
0.00761904761904762,"loading","Baseline","Wet","1"
0.0824,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00165289256198347,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000428571428571429,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00257142857142857,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00833333333333333,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000476190476190476,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000135232600072124,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
2.91009469840266e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.005,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00476190476190476,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000571428571428571,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00165289256198347,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0202669784663354,"loading","Baseline","Wet","1"
0.0783333333333333,"loading","Baseline","Wet","1"
19.6208333333333,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
2e-04,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00950166590830678,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0033808150018031,"loading","Baseline","Wet","1"
0.000235344458707745,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00128549184042507,"loading","Baseline","Wet","1"
4.7068891741549e-05,"loading","Baseline","Wet","1"
45.0166999246359,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
34.6654761904762,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
4.27899015832264e-06,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000100750422993323,"loading","Baseline","Wet","1"
0.165619834710744,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.28823059472459e-05,"loading","Baseline","Wet","1"
0.0200995660798583,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
9.74373964727662e-05,"loading","Baseline","Wet","1"
0.0365502604439958,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.159797330215337,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.19351785070321,"loading","Baseline","Wet","1"
38.8711904761905,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
2.665,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000278134360290971,"loading","Baseline","Wet","1"
3.42319212665811e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00871428571428571,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
54.8904761904762,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00207356653443924,"loading","Baseline","Wet","1"
0.001,"loading","Baseline","Wet","1"
0.0384920634920635,"loading","Baseline","Wet","1"
0.149714285714286,"loading","Baseline","Wet","1"
0.00259723088129483,"loading","Baseline","Wet","1"
0.000301906203173478,"loading","Baseline","Wet","1"
0.0317063952925676,"loading","Baseline","Wet","1"
0.128333333333333,"loading","Baseline","Wet","1"
6.99642857142857,"loading","Baseline","Wet","1"
2.14485714285714,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.71159606332905e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
4.27899015832264e-06,"loading","Baseline","Wet","1"
