"concentration","area","scenario","water","week"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0.000111111111111111,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0.000111111111111111,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0.0026,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0.0024,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
5.55555555555556e-05,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
5e-04,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
4e-04,"reject","Baseline","Dry","1"
7e-04,"reject","Baseline","Dry","1"
2.33305740333814e-05,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
3e-04,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
5.55555555555556e-05,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
6.66666666666667e-05,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
0,"reject","Baseline","Dry","1"
