"concentration","area","scenario","water","week"
0.00457955763422001,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00252434186801298,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0416666666666667,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.178571428571429,"loading","Baseline","Wet","1"
0.000137650142214048,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000971667856487329,"loading","Baseline","Wet","1"
0.00476190476190476,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
2.6271,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0131428571428571,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00414285714285714,"loading","Baseline","Wet","1"
0.000204057803798718,"loading","Baseline","Wet","1"
0.000428571428571429,"loading","Baseline","Wet","1"
0.01,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000450775333573747,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00628099173553719,"loading","Baseline","Wet","1"
0.00165643574003703,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00333333333333333,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.8081,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.041,"loading","Baseline","Wet","1"
0.0110104258014226,"loading","Baseline","Wet","1"
0.0245238095238095,"loading","Baseline","Wet","1"
0.065,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
16.9532,"loading","Baseline","Wet","1"
0.0138095238095238,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0314285714285714,"loading","Baseline","Wet","1"
0.00282433074028559,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.006,"loading","Baseline","Wet","1"
0.00329065993508835,"loading","Baseline","Wet","1"
0.0121031746031746,"loading","Baseline","Wet","1"
0.000181778653298502,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0446280991735537,"loading","Baseline","Wet","1"
0.402380952380952,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0531428571428571,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0124999191240797,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
9.74373964727662e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.168452380952381,"loading","Baseline","Wet","1"
0.0081,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.526714285714286,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
112.7916,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0511618611230147,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.42857142857143e-05,"loading","Baseline","Wet","1"
0.127253239793433,"loading","Baseline","Wet","1"
0.00171540328154605,"loading","Baseline","Wet","1"
4.75142857142857,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.40727272727273,"loading","Baseline","Wet","1"
0.086,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
11.4821428571429,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0943472773169852,"loading","Baseline","Wet","1"
1.165,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.08828571428571,"loading","Baseline","Wet","1"
2.84928571428571,"loading","Baseline","Wet","1"
0.0053,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.028,"loading","Baseline","Wet","1"
0.00371428571428571,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0338571428571429,"loading","Baseline","Wet","1"
0.000682061775309364,"loading","Baseline","Wet","1"
0.419662866608204,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.123332131265777,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0777229348873849,"loading","Baseline","Wet","1"
505.0784,"loading","Baseline","Wet","1"
0.0019047619047619,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0132231404958678,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00285714285714286,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000796028844314284,"loading","Baseline","Wet","1"
0.0369047619047619,"loading","Baseline","Wet","1"
0.00342857142857143,"loading","Baseline","Wet","1"
2.37833333333333,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
2.93052600069885e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000363242271598805,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0172857142857143,"loading","Baseline","Wet","1"
0.00654761904761905,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.003,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0216666666666667,"loading","Baseline","Wet","1"
0.0371428571428571,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.34047619047619,"loading","Baseline","Wet","1"
0.00859504132231405,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.5227,"loading","Baseline","Wet","1"
4.50775333573747e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
4.06,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00476190476190476,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00129217973078883,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0151,"loading","Baseline","Wet","1"
0.0148571428571429,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.202893977641543,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
815.1481,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.473643184254117,"loading","Baseline","Wet","1"
0.049,"loading","Baseline","Wet","1"
0.0214876033057851,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.187502832409998,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.42857142857143e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0109989181391994,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0311799668712852,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
42.7277,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.015,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.624571428571429,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0595389671952063,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.6904,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
8.77118103116051e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.005,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00793388429752066,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000326356473737934,"loading","Baseline","Wet","1"
4.27899015832264e-06,"loading","Baseline","Wet","1"
0.000487186982363831,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0116666666666667,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00628571428571429,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
4.50775333573747e-05,"loading","Baseline","Wet","1"
0.000203706628888185,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.6273,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1e-04,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.047,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000285714285714286,"loading","Baseline","Wet","1"
0.000285714285714286,"loading","Baseline","Wet","1"
0.00476190476190476,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000142857142857143,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
4.72804808995531e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
3.89342857142857,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.461666666666667,"loading","Baseline","Wet","1"
95.4844834256298,"loading","Baseline","Wet","1"
0.911735537190083,"loading","Baseline","Wet","1"
0.273333333333333,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0856310402073641,"loading","Baseline","Wet","1"
0.0118873623696775,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0133429498737829,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
8.27142857142857,"loading","Baseline","Wet","1"
0.118948412698413,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
9.4137783483098e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
8.55798031664527e-06,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00347246110087177,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0726190476190476,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0092,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0856198347107438,"loading","Baseline","Wet","1"
0.0351190476190476,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00457142857142857,"loading","Baseline","Wet","1"
0.054047619047619,"loading","Baseline","Wet","1"
0.0482857142857143,"loading","Baseline","Wet","1"
0.000142857142857143,"loading","Baseline","Wet","1"
0.000714285714285714,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00166666666666667,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
8.73132702069998e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0976190476190476,"loading","Baseline","Wet","1"
0.0214876033057851,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0511428571428571,"loading","Baseline","Wet","1"
0.000285714285714286,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.178,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00158730158730159,"loading","Baseline","Wet","1"
0.0182857142857143,"loading","Baseline","Wet","1"
0.001,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000194874792945532,"loading","Baseline","Wet","1"
0.0226190476190476,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000174834062225758,"loading","Baseline","Wet","1"
0.5433,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00542857142857143,"loading","Baseline","Wet","1"
9.92063492063492e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
